End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
  %call230 = tail call i32 @fflush(ptr noundef %416)	      |	  %call230 = tail call i32 @fflush(ptr noundef %413)
  %417 = phi i32 [ %413, %cdce.end ], [ %.pr118.pre, %if.then |	  %414 = phi i32 [ %410, %cdce.end ], [ %.pr118.pre, %if.then
  %cmp233 = icmp eq i32 %417, -1			      |	  %cmp233 = icmp eq i32 %414, -1
							      >	  %415 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %416 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %417 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %426 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %427 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %exitcond143.not = icmp eq i64 %indvars.iv.next.i, %98      |	  %exitcond139.not = icmp eq i64 %indvars.iv.next.i, %98
  br i1 %exitcond143.not, label %if.end107.loopexit, label %f |	  br i1 %exitcond139.not, label %if.end107.loopexit, label %f
  %.pre173 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9  |	  %.pre171 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9
  %155 = phi ptr [ %.pre173, %if.then109.i ], [ %152, %for.bo |	  %155 = phi ptr [ %.pre171, %if.then109.i ], [ %152, %for.bo
  %.pre174 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9  |	  %.pre172 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
  %340 = phi ptr [ %.pre174, %if.then682.i ], [ %337, %for.bo |	  %340 = phi ptr [ %.pre172, %if.then682.i ], [ %337, %for.bo
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %399, 
  %400 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %400 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %400, %398			      |	  %mul142 = mul nsw i32 %400, %398
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
							      >	  %wide.trip.count143 = zext i32 %mul142 to i64
  %.lcssa = phi i32 [ %400, %if.end139 ], [ %405, %for.cond15 |	  %cmp155127 = icmp sgt i32 %400, 0
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %wide.trip.count150 = zext i32 %.lcssa to i64		      |	  %wide.trip.count148 = zext i32 %400 to i64
  %indvars.iv144 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv |	  %indvars.iv140 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv
  %arrayidx147 = getelementptr inbounds double, ptr %401, i64 |	  %arrayidx147 = getelementptr inbounds double, ptr %401, i64
  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
  %indvars.iv.next145 = add nuw nsw i64 %indvars.iv144, 1     |	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
  %404 = load ptr, ptr @prm, align 8, !tbaa !9		      |	  %exitcond144.not = icmp eq i64 %indvars.iv.next141, %wide.t
  %Natom141 = getelementptr inbounds %struct.parm, ptr %404,  |	  br i1 %exitcond144.not, label %for.cond153.preheader.loopex
  %405 = load i32, ptr %Natom141, align 8, !tbaa !27	      <
  %mul142 = mul nsw i32 %405, %398			      <
  %406 = sext i32 %mul142 to i64			      <
  %cmp143 = icmp slt i64 %indvars.iv.next145, %406	      <
  br i1 %cmp143, label %for.body145, label %for.cond153.prehe <
  %.pre181 = select i1 %.b178, i32 4, i32 3		      |	  %.pre179 = select i1 %.b176, i32 4, i32 3
							      >	  %.pre180 = mul nsw i32 %.pre179, %400
  %.pre-phi = phi i32 [ %.pre181, %for.cond186.preheader.loop |	  %mul188.pre-phi = phi i32 [ %.pre180, %for.cond186.preheade
  %mul188 = mul nsw i32 %.pre-phi, %.lcssa		      |	  %cmp189129 = icmp sgt i32 %mul188.pre-phi, 0
  %cmp189131 = icmp sgt i32 %mul188, 0			      |	  br i1 %cmp189129, label %for.body191.preheader, label %for.
  br i1 %cmp189131, label %for.body191.preheader, label %for. <
  %wide.trip.count155 = zext i32 %mul188 to i64		      |	  %wide.trip.count153 = zext i32 %mul188.pre-phi to i64
  %.b179 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b178, %f |	  %.b177 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b176, %f
  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95176, % |	  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95174, %
  %indvars.iv147 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv |	  %indvars.iv145 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv
  %arrayidx159 = getelementptr inbounds i32, ptr %402, i64 %i |	  %arrayidx159 = getelementptr inbounds i32, ptr %402, i64 %i
  %407 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %404 = load i32, ptr %arrayidx159, align 4, !tbaa !5
  %tobool160.not = icmp eq i32 %407, 0			      |	  %tobool160.not = icmp eq i32 %404, 0
  %408 = select i1 %.b95, i32 4, i32 3			      |	  %405 = select i1 %.b95, i32 4, i32 3
  %409 = trunc i64 %indvars.iv147 to i32		      |	  %406 = trunc i64 %indvars.iv145 to i32
  %mul162 = mul nuw nsw i32 %408, %409			      |	  %mul162 = mul nuw nsw i32 %405, %406
  %mul177 = shl i64 %indvars.iv147, 2			      |	  %mul177 = shl i64 %indvars.iv145, 2
  %.b178 = phi i1 [ %.b179, %for.body157 ], [ true, %if.then1 |	  %.b176 = phi i1 [ %.b177, %for.body157 ], [ true, %if.then1
  %.b95176 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then |	  %.b95174 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then
  %indvars.iv.next148 = add nuw nsw i64 %indvars.iv147, 1     |	  %indvars.iv.next146 = add nuw nsw i64 %indvars.iv145, 1
  %exitcond151.not = icmp eq i64 %indvars.iv.next148, %wide.t |	  %exitcond149.not = icmp eq i64 %indvars.iv.next146, %wide.t
  br i1 %exitcond151.not, label %for.cond186.preheader.loopex |	  br i1 %exitcond149.not, label %for.cond186.preheader.loopex
  %indvars.iv152 = phi i64 [ 0, %for.body191.preheader ], [ % |	  %indvars.iv150 = phi i64 [ 0, %for.body191.preheader ], [ %
  %frms.0133 = phi double [ 0.000000e+00, %for.body191.prehea |	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.prehea
  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 %
  %410 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %407 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %411 = tail call double @llvm.fmuladd.f64(double %410, doub |	  %408 = tail call double @llvm.fmuladd.f64(double %407, doub
  %indvars.iv.next153 = add nuw nsw i64 %indvars.iv152, 1     |	  %indvars.iv.next151 = add nuw nsw i64 %indvars.iv150, 1
  %exitcond156.not = icmp eq i64 %indvars.iv.next153, %wide.t |	  %exitcond154.not = icmp eq i64 %indvars.iv.next151, %wide.t
  br i1 %exitcond156.not, label %for.end199.loopexit, label % |	  br i1 %exitcond154.not, label %for.end199.loopexit, label %
  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre |	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
  %conv202 = sitofp i32 %mul188 to double		      |	  %conv202 = sitofp i32 %mul188.pre-phi to double
  %412 = fcmp olt double %div, 0.000000e+00		      |	  %409 = fcmp olt double %div, 0.000000e+00
  br i1 %412, label %cdce.call, label %cdce.end, !prof !104   |	  br i1 %409, label %cdce.call, label %cdce.end, !prof !104
  %413 = load i32, ptr %iter, align 4, !tbaa !5		      |	  %410 = load i32, ptr %iter, align 4, !tbaa !5
  %cmp219 = icmp sgt i32 %413, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %cmp222 = icmp eq i32 %413, 0				      |	  %cmp222 = icmp eq i32 %410, 0
  %414 = load i32, ptr @max_step, align 4		      |	  %411 = load i32, ptr @max_step, align 4
  %cmp225 = icmp eq i32 %413, %414			      |	  %cmp225 = icmp eq i32 %410, %411
  %415 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %412 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %416 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %413 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call230 = tail call i32 @fflush(ptr noundef %416)	      |	  %call230 = tail call i32 @fflush(ptr noundef %413)
  %417 = phi i32 [ %413, %cdce.end ], [ %.pr118.pre, %if.then |	  %414 = phi i32 [ %410, %cdce.end ], [ %.pr118.pre, %if.then
  %cmp233 = icmp eq i32 %417, -1			      |	  %cmp233 = icmp eq i32 %414, -1
							      >	  %415 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %416 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %417 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %426 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %427 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %exitcond143.not = icmp eq i64 %indvars.iv.next.i, %98      |	  %exitcond139.not = icmp eq i64 %indvars.iv.next.i, %98
  br i1 %exitcond143.not, label %if.end107.loopexit, label %f |	  br i1 %exitcond139.not, label %if.end107.loopexit, label %f
  %.pre173 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9  |	  %.pre171 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9
  %155 = phi ptr [ %.pre173, %if.then109.i ], [ %152, %for.bo |	  %155 = phi ptr [ %.pre171, %if.then109.i ], [ %152, %for.bo
  %.lcssa188 = phi i32 [ %212, %for.body316.i ]		      |	  %.lcssa185 = phi i32 [ %212, %for.body316.i ]
  %211 = icmp sgt i32 %.lcssa188, 0			      |	  %211 = icmp sgt i32 %.lcssa185, 0
  %.lcssa187 = phi double [ %270, %for.inc564.i ]	      |	  %.lcssa184 = phi double [ %270, %for.inc564.i ]
  %epol.3.i = phi double [ %epol.1.i, %if.end357.i ], [ %.lcs |	  %epol.3.i = phi double [ %epol.1.i, %if.end357.i ], [ %.lcs
  %.pre174 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9  |	  %.pre172 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
  %340 = phi ptr [ %.pre174, %if.then682.i ], [ %337, %for.bo |	  %340 = phi ptr [ %.pre172, %if.then682.i ], [ %337, %for.bo
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %399, 
  %400 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %400 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %400, %398			      |	  %mul142 = mul nsw i32 %400, %398
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
							      >	  %wide.trip.count143 = zext i32 %mul142 to i64
  %.lcssa186 = phi i32 [ %405, %for.body145 ]		      <
  %.lcssa = phi i32 [ %400, %if.end139 ], [ %.lcssa186, %for. |	  %cmp155127 = icmp sgt i32 %400, 0
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %wide.trip.count150 = zext i32 %.lcssa to i64		      |	  %wide.trip.count148 = zext i32 %400 to i64
  %indvars.iv144 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv |	  %indvars.iv140 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv
  %arrayidx147 = getelementptr inbounds double, ptr %401, i64 |	  %arrayidx147 = getelementptr inbounds double, ptr %401, i64
  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
  %indvars.iv.next145 = add nuw nsw i64 %indvars.iv144, 1     |	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
  %404 = load ptr, ptr @prm, align 8, !tbaa !9		      |	  %exitcond144.not = icmp eq i64 %indvars.iv.next141, %wide.t
  %Natom141 = getelementptr inbounds %struct.parm, ptr %404,  |	  br i1 %exitcond144.not, label %for.cond153.preheader.loopex
  %405 = load i32, ptr %Natom141, align 8, !tbaa !27	      <
  %mul142 = mul nsw i32 %405, %398			      <
  %406 = sext i32 %mul142 to i64			      <
  %cmp143 = icmp slt i64 %indvars.iv.next145, %406	      <
  br i1 %cmp143, label %for.body145, label %for.cond153.prehe <
  %.b178.lcssa = phi i1 [ %.b178, %for.inc183 ]		      |	  %.b176.lcssa = phi i1 [ %.b176, %for.inc183 ]
  %.pre181 = select i1 %.b178.lcssa, i32 4, i32 3	      |	  %.pre179 = select i1 %.b176.lcssa, i32 4, i32 3
							      >	  %.pre180 = mul nsw i32 %.pre179, %400
  %.pre-phi = phi i32 [ %.pre181, %for.cond186.preheader.loop |	  %mul188.pre-phi = phi i32 [ %.pre180, %for.cond186.preheade
  %mul188 = mul nsw i32 %.pre-phi, %.lcssa		      |	  %cmp189129 = icmp sgt i32 %mul188.pre-phi, 0
  %cmp189131 = icmp sgt i32 %mul188, 0			      |	  br i1 %cmp189129, label %for.body191.preheader, label %for.
  br i1 %cmp189131, label %for.body191.preheader, label %for. <
  %wide.trip.count155 = zext i32 %mul188 to i64		      |	  %wide.trip.count153 = zext i32 %mul188.pre-phi to i64
  %.b179 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b178, %f |	  %.b177 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b176, %f
  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95176, % |	  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95174, %
  %indvars.iv147 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv |	  %indvars.iv145 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv
  %arrayidx159 = getelementptr inbounds i32, ptr %402, i64 %i |	  %arrayidx159 = getelementptr inbounds i32, ptr %402, i64 %i
  %407 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %404 = load i32, ptr %arrayidx159, align 4, !tbaa !5
  %tobool160.not = icmp eq i32 %407, 0			      |	  %tobool160.not = icmp eq i32 %404, 0
  %408 = select i1 %.b95, i32 4, i32 3			      |	  %405 = select i1 %.b95, i32 4, i32 3
  %409 = trunc i64 %indvars.iv147 to i32		      |	  %406 = trunc i64 %indvars.iv145 to i32
  %mul162 = mul nuw nsw i32 %408, %409			      |	  %mul162 = mul nuw nsw i32 %405, %406
  %mul177 = shl i64 %indvars.iv147, 2			      |	  %mul177 = shl i64 %indvars.iv145, 2
  %.b178 = phi i1 [ %.b179, %for.body157 ], [ true, %if.then1 |	  %.b176 = phi i1 [ %.b177, %for.body157 ], [ true, %if.then1
  %.b95176 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then |	  %.b95174 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then
  %indvars.iv.next148 = add nuw nsw i64 %indvars.iv147, 1     |	  %indvars.iv.next146 = add nuw nsw i64 %indvars.iv145, 1
  %exitcond151.not = icmp eq i64 %indvars.iv.next148, %wide.t |	  %exitcond149.not = icmp eq i64 %indvars.iv.next146, %wide.t
  br i1 %exitcond151.not, label %for.cond186.preheader.loopex |	  br i1 %exitcond149.not, label %for.cond186.preheader.loopex
  %indvars.iv152 = phi i64 [ 0, %for.body191.preheader ], [ % |	  %indvars.iv150 = phi i64 [ 0, %for.body191.preheader ], [ %
  %frms.0133 = phi double [ 0.000000e+00, %for.body191.prehea |	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.prehea
  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 %
  %410 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %407 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %411 = tail call double @llvm.fmuladd.f64(double %410, doub |	  %408 = tail call double @llvm.fmuladd.f64(double %407, doub
  %indvars.iv.next153 = add nuw nsw i64 %indvars.iv152, 1     |	  %indvars.iv.next151 = add nuw nsw i64 %indvars.iv150, 1
  %exitcond156.not = icmp eq i64 %indvars.iv.next153, %wide.t |	  %exitcond154.not = icmp eq i64 %indvars.iv.next151, %wide.t
  br i1 %exitcond156.not, label %for.end199.loopexit, label % |	  br i1 %exitcond154.not, label %for.end199.loopexit, label %
  %.lcssa185 = phi double [ %411, %for.body191 ]	      |	  %.lcssa = phi double [ %408, %for.body191 ]
  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre |	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
  %conv202 = sitofp i32 %mul188 to double		      |	  %conv202 = sitofp i32 %mul188.pre-phi to double
  %412 = fcmp olt double %div, 0.000000e+00		      |	  %409 = fcmp olt double %div, 0.000000e+00
  br i1 %412, label %cdce.call, label %cdce.end, !prof !104   |	  br i1 %409, label %cdce.call, label %cdce.end, !prof !104
  %413 = load i32, ptr %iter, align 4, !tbaa !5		      |	  %410 = load i32, ptr %iter, align 4, !tbaa !5
  %cmp219 = icmp sgt i32 %413, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %cmp222 = icmp eq i32 %413, 0				      |	  %cmp222 = icmp eq i32 %410, 0
  %414 = load i32, ptr @max_step, align 4		      |	  %411 = load i32, ptr @max_step, align 4
  %cmp225 = icmp eq i32 %413, %414			      |	  %cmp225 = icmp eq i32 %410, %411
  %415 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %412 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %416 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %413 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call230 = tail call i32 @fflush(ptr noundef %416)	      |	  %call230 = tail call i32 @fflush(ptr noundef %413)
  %417 = phi i32 [ %413, %cdce.end ], [ %.pr118.pre, %if.then |	  %414 = phi i32 [ %410, %cdce.end ], [ %.pr118.pre, %if.then
  %cmp233 = icmp eq i32 %417, -1			      |	  %cmp233 = icmp eq i32 %414, -1
							      >	  %415 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %416 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %417 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %426 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %427 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
Start   %arrayidx149 = getelementptr inbounds double, ptr %f, <
  Start ptr %f @ LocationSize::beforeOrAfterPointer, @prm = i <
  End ptr %f @ LocationSize::beforeOrAfterPointer, @prm = int <
End   %arrayidx149 = getelementptr inbounds double, ptr %f, i <
  %exitcond143.not = icmp eq i64 %indvars.iv.next.i, %98      |	  %exitcond139.not = icmp eq i64 %indvars.iv.next.i, %98
  br i1 %exitcond143.not, label %if.end107, label %for.body.i |	  br i1 %exitcond139.not, label %if.end107, label %for.body.i
  %.pre173 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9  |	  %.pre171 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9
  %155 = phi ptr [ %.pre173, %if.then109.i ], [ %152, %for.bo |	  %155 = phi ptr [ %.pre171, %if.then109.i ], [ %152, %for.bo
  %.lcssa188 = phi i32 [ %212, %for.body316.i ]		      |	  %.lcssa185 = phi i32 [ %212, %for.body316.i ]
  %211 = icmp sgt i32 %.lcssa188, 0			      |	  %211 = icmp sgt i32 %.lcssa185, 0
  %.pre174 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9  |	  %.pre172 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
  %340 = phi ptr [ %.pre174, %if.then682.i ], [ %337, %for.bo |	  %340 = phi ptr [ %.pre172, %if.then682.i ], [ %337, %for.bo
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %395, 
  %396 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %396 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %396, %394			      |	  %mul142 = mul nsw i32 %396, %394
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
							      >	  %wide.trip.count143 = zext i32 %mul142 to i64
  %.lcssa = phi i32 [ %396, %if.end139 ], [ %401, %for.body14 |	  %cmp155127 = icmp sgt i32 %396, 0
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %wide.trip.count150 = zext i32 %.lcssa to i64		      |	  %wide.trip.count148 = zext i32 %396 to i64
  %indvars.iv144 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv |	  %indvars.iv140 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv
  %arrayidx147 = getelementptr inbounds double, ptr %397, i64 |	  %arrayidx147 = getelementptr inbounds double, ptr %397, i64
  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
  %indvars.iv.next145 = add nuw nsw i64 %indvars.iv144, 1     |	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
  %400 = load ptr, ptr @prm, align 8, !tbaa !9		      |	  %exitcond144.not = icmp eq i64 %indvars.iv.next141, %wide.t
  %Natom141 = getelementptr inbounds %struct.parm, ptr %400,  |	  br i1 %exitcond144.not, label %for.cond153.preheader, label
